업종,신고번호,상호,시설주소(지번),시설주소(도로명),시설면적(제곱미터),최초등록일자,최근변경일자
체력단련장업,30106-2021-000007,김민철 트레이닝,서울특별시 서초구 반포동 49-7 그랑반포 ,"서울특별시 서초구 서초중앙로31길 18, 그랑반포 4층 (반포동)",,2021-03-04,
체력단련장업,30106-2021-000008,마커스 그래비티,서울특별시 서초구 방배동 851-16 ,"서울특별시 서초구 서초대로25길 51, 지하1층 (방배동)",,2021-03-17,2024-01-17
체력단련장업,30106-2021-000009,빌리프짐 양재역점,서울특별시 서초구 서초동 1364-42 유진빌딩 ,"서울특별시 서초구 남부순환로347길 23, 유진빌딩 지하1층 (서초동)",470,2021-04-13,
체력단련장업,30106-2021-000010,바른다짐 퍼스널 트레이닝,서울특별시 서초구 서초동 1311-7 삼호종합상가 ,"서울특별시 서초구 서운로 207, 삼호종합상가 223호 (서초동)",48.65,2021-04-16,
체력단련장업,30106-2021-000011,짐파서블,서울특별시 서초구 서초동 1550-1 ,"서울특별시 서초구 서초대로42길 41, 지하1층 (서초동)",243,2021-04-16,2024-02-13
체력단련장업,30106-2021-000012,타임 투 짐(TIME TO GYM),서울특별시 서초구 서초동 1628-27 ,"서울특별시 서초구 사임당로14길 7, 1층 (서초동)",66,2021-04-29,
체력단련장업,30106-2021-000013,바른밸런스 PT STUDIO,서울특별시 서초구 서초동 1490-49 한진빌딩 ,"서울특별시 서초구 효령로 165, 한진빌딩 2층 (서초동)",211,2021-05-07,
체력단련장업,30106-2021-000014,로그짐 강남역점,서울특별시 서초구 서초동 1317-14 ,"서울특별시 서초구 서초대로77길 5, 진영빌딩 13층 (서초동)",92.94,2021-05-12,
체력단련장업,30106-2021-000015,슬릭 교대캠프,서울특별시 서초구 서초동 1713-3 ,"서울특별시 서초구 법원로2길 17-5, 백영빌딩 지하1층 (서초동)",276.87,2021-05-13,
체력단련장업,30106-2021-000016,바디스펙트럼2,서울특별시 서초구 서초동 1330-20 강남애니타워 ,"서울특별시 서초구 강남대로53길 7, 강남애니타워 3층 301호 (서초동)",115.36,2021-05-18,2024-03-05
체력단련장업,30106-2021-000017,서래마을 체육관,서울특별시 서초구 방배동 797-8 테라스빌딩 ,"서울특별시 서초구 동광로 93, 테라스빌딩 4층 (방배동)",210.66,2021-06-15,2021-06-30
체력단련장업,30106-2021-000018,네이처바이트 주식회사,서울특별시 서초구 우면동 671 하이디하우스 ,"서울특별시 서초구 성촌4길 11, 하이디하우스 지하1층, 지상4층 (우면동)",1270,2021-06-24,
체력단련장업,30106-2021-000019,헬링짐,서울특별시 서초구 잠원동 14-16 금산빌딩 ,"서울특별시 서초구 나루터로 75, 금산빌딩 지하1층 (잠원동)",476,2021-06-30,2023-09-05
체력단련장업,30106-2021-000020,비바라짐 내방점,서울특별시 서초구 방배동 898-1 ,"서울특별시 서초구 서초대로 108, 3층 301호 (방배동)",255.37,2021-08-03,
체력단련장업,30106-2021-000021,로그짐 서초우성점,서울특별시 서초구 서초동 1337-17 보원빌딩 ,"서울특별시 서초구 사임당로 180, 보원빌딩 1층 (서초동)",189.35,2021-08-24,
체력단련장업,30106-2021-000022,PT MATE,서울특별시 서초구 반포동 58-7 삼공빌딩 ,"서울특별시 서초구 고무래로 6-3, 삼공빌딩 지층 201호 (반포동)",115.59,2021-08-26,2022-02-04
체력단련장업,30106-2021-000023,교대PT,서울특별시 서초구 서초동 1628-10 URBANTREE(어반트리) ,"서울특별시 서초구 사임당로 80, URBANTREE(어반트리) 204호 (서초동)",39.61,2021-08-27,
체력단련장업,30106-2021-000024,짐에브리원,서울특별시 서초구 방배동 3001-2 방배디오슈페리움1 ,"서울특별시 서초구 서초대로 3-4, 413-1호 (방배동, 방배디오슈페리움1)",110.23,2021-09-08,
체력단련장업,30106-2021-000025,주식회사 글로리어스,서울특별시 서초구 잠원동 41-11 삼덕빌딩 ,"서울특별시 서초구 신반포로 315, 삼덕빌딩 지층 (잠원동)",322,2021-09-30,2022-11-04
체력단련장업,30106-2021-000027,윤형준 트레이닝센터,서울특별시 서초구 방배동 1020-2 대영빌딩 ,"서울특별시 서초구 방배로6길 10-15, 대영빌딩 (방배동)",299,2021-11-11,
체력단련장업,30106-2021-000028,전자서울 R&D 피트니스센터,서울특별시 서초구 우면동 678 (주)삼성전자 서울R&D캠퍼스 ,서울특별시 서초구 성촌길 56 (주)삼성전자 서울R&D캠퍼스 (우면동),3821,2021-11-12,2023-11-10
체력단련장업,30106-2021-000029,알앤디피티,서울특별시 서초구 우면동 687 우면삼성프라자-2 ,"서울특별시 서초구 성촌1길 12, 우면삼성프라자-2 401호 (우면동)",96,2021-11-18,
체력단련장업,30106-2021-000030,닥터 펠리체 짐,서울특별시 서초구 방배동 445-4 ,"서울특별시 서초구 방배천로 5-1, 8층 (방배동)",293,2021-11-18,
체력단련장업,30106-2021-000031,서리풀PT,서울특별시 서초구 방배동 908-6 ,"서울특별시 서초구 방배로 92, 2층 (방배동)",128,2021-11-23,
체력단련장업,30106-2021-000032,반포짐,서울특별시 서초구 서초동 1543-9 태홍빌딩 ,"서울특별시 서초구 반포대로 106, 태홍빌딩 지층 (서초동)",256,2021-12-10,
체력단련장업,30106-2021-000033,항구짐,서울특별시 서초구 잠원동 35-16 인정빌딩 ,"서울특별시 서초구 신반포로47길 47, 인정빌딩 (잠원동)",243,2021-12-17,2023-11-22
체력단련장업,30106-2021-000034,파프짐,서울특별시 서초구 서초동 1338-1 풍림아이원플러스 ,"서울특별시 서초구 효령로77길 14, 1층 (서초동, 풍림아이원플러스)",187.25,2021-12-23,
체력단련장업,30106-2021-000035,짐엑스텐,서울특별시 서초구 서초동 1580-11 동화빌딩 ,"서울특별시 서초구 사임당로 13, 동화빌딩 5층 (서초동)",183.16,2021-12-30,
체력단련장업,30106-2022-000001,에브리데이 PT,서울특별시 서초구 방배동 438-14 ,"서울특별시 서초구 동작대로 70, 6층 (방배동)",102.64,2022-02-08,
체력단련장업,30106-2022-000003,파인어스PT,서울특별시 서초구 양재동 82-9 가온 빌딩 ,"서울특별시 서초구 양재천로29길 21, 가온 빌딩 2층 (양재동)",139.4,2022-02-16,
체력단련장업,30106-2022-000004,유얼짐,서울특별시 서초구 서초동 1303-7 아멜리아 ,"서울특별시 서초구 사평대로56길 5, 아멜리아 지2층 (서초동)",183.2,2022-02-24,2022-05-03
체력단련장업,30106-2022-000005,(주)다이나믹케어,서울특별시 서초구 서초동 1337 강남미래타워 ,"서울특별시 서초구 사임당로 174, 강남미래타워 5층 503호 (서초동)",85.56,2022-02-24,
체력단련장업,30106-2022-000006,아틀라스 트레이닝(Atlas),서울특별시 서초구 방배동 924-13 근복제2빌딩 ,"서울특별시 서초구 방배로15길 3, 근복제2빌딩 2층 (방배동)",272.68,2022-03-03,2023-05-03
체력단련장업,30106-2022-000008,매일핏,서울특별시 서초구 반포동 719-3 ,"서울특별시 서초구 사평대로53길 93-19, 지층 (반포동)",121.57,2022-03-07,
체력단련장업,30106-2022-000010,F45 교대,서울특별시 서초구 서초동 1698-8 ,"서울특별시 서초구 서초대로51길 24, 3층 (서초동)",165.19,2022-03-07,
체력단련장업,30106-2022-000011,글로우짐,서울특별시 서초구 반포동 32-1 반포트라이엄프메딕스빌딩 ,"서울특별시 서초구 고무래로 32, 반포트라이엄프메딕스빌딩 지층 (반포동)",133.25,2022-03-21,
체력단련장업,30106-2022-000013,내셔널짐 서초점,서울특별시 서초구 서초동 1332-4 Cross 143 ,"서울특별시 서초구 사임당로 143, Cross 143 4층 407,408호 (서초동)",132.28,2022-04-21,
체력단련장업,30106-2022-000014,팀람다 트레이닝센터,서울특별시 서초구 서초동 1640-12 동구빌딩 ,"서울특별시 서초구 서초중앙로22길 92-4, 동구빌딩 지층 (서초동)",180.45,2022-04-25,
체력단련장업,30106-2022-000015,(주)엠알티핏,서울특별시 서초구 반포동 90-1 가나빌딩 ,"서울특별시 서초구 서래로6길 4, 가나빌딩 지하1층 (반포동)",188.33,2022-04-29,
체력단련장업,30106-2022-000016,테디짐PT 서초래미안,서울특별시 서초구 서초동 1682 서초래미안아파트 ,"서울특별시 서초구 서초대로65길 13-10, 2층 207호 (서초동, 서초래미안아파트)",55.48,2022-05-18,2024-03-25
체력단련장업,30106-2022-000017,클래시 휘트니스,서울특별시 서초구 서초동 1588-5 디아레나 서초 ,"서울특별시 서초구 효령로53길 24, 디아레나 서초 지층 101호 (서초동)",374.77,2022-05-23,
체력단련장업,30106-2022-000018,무브케어랩 퍼스널트레이닝,서울특별시 서초구 방배동 2257 다온빌딩 ,"서울특별시 서초구 동광로 4, 다온빌딩 3층 (방배동)",94.36,2022-06-22,
체력단련장업,30106-2022-000019,더 퍼스트 피티 스튜디오,서울특별시 서초구 서초동 1698-9 명산빌딩 ,"서울특별시 서초구 서초대로51길 22, 명산빌딩 2층 (서초동)",131,2022-06-27,
체력단련장업,30106-2022-000020,엑스(x)휘트니스,서울특별시 서초구 우면동 753 서초호반써밋 ,"서울특별시 서초구 양재대로2길 109, 상가동 2층 201호 (우면동, 서초호반써밋)",73.66,2022-06-28,
체력단련장업,30106-2022-000021,아라핏 스튜디오,서울특별시 서초구 서초동 1327-10 ,"서울특별시 서초구 서초대로78길 30, 3층 (서초동)",119.45,2022-06-29,
체력단련장업,30106-2022-000022,보리스짐 교대,서울특별시 서초구 서초동 1656-4 서초동롯데캐슬메디치 ,"서울특별시 서초구 서초중앙로 110, 지하1층 (서초동, 서초동롯데캐슬메디치)",378.91,2022-07-01,
체력단련장업,30106-2022-000023,펜타핏 주식회사,서울특별시 서초구 서초동 1329-4 우남빌딩 ,"서울특별시 서초구 강남대로 349, 우남빌딩 11층 (서초동)",73.76,2022-07-14,
체력단련장업,30106-2022-000024,크로스핏 강남 반포,서울특별시 서초구 방배동 755-14 리첸시아 ,"서울특별시 서초구 방배중앙로 204, 리첸시아 지하1층 (방배동)",287.8,2022-07-19,
체력단련장업,30106-2022-000025,바른자세 Pt짐,서울특별시 서초구 잠원동 73 신반포2지구아파트 ,"서울특별시 서초구 신반포로23길 41, 4층 404호 (잠원동, 신반포2지구아파트)",98.87,2022-07-21,2023-11-29
체력단련장업,30106-2022-000026,윌 피티 짐,서울특별시 서초구 방배동 876-20 희연(HEE YEON) ,"서울특별시 서초구 서초대로25길 6, 지하1층 (방배동, 희연(HEE YEON))",,2022-08-29,
체력단련장업,30106-2022-000027,아고라피트니스 강남역점,서울특별시 서초구 서초동 1327-35 호정빌딩 ,"서울특별시 서초구 서초대로78길 38, 호정빌딩 5층 (서초동)",,2022-08-29,
체력단련장업,30106-2022-000028,Hoya Gym,서울특별시 서초구 반포동 537-4 ,"서울특별시 서초구 서래로10길 23, 3층 (반포동)",,2022-09-08,
체력단련장업,30106-2022-000029,DOUM PT,서울특별시 서초구 반포동 742-18 연우빌딩 ,"서울특별시 서초구 주흥3길 6, 연우빌딩 3층 (반포동)",,2022-09-14,
체력단련장업,30106-2022-000030,활로 피트 매니지먼트,서울특별시 서초구 서초동 1443-15 윤일빌딩 ,"서울특별시 서초구 효령로 336, 윤일빌딩 지하1층 (서초동)",,2022-09-21,
체력단련장업,30106-2022-000031,The rebody PT,서울특별시 서초구 서초동 1555-6 ,"서울특별시 서초구 서초대로46길 19-7, 지하1층 (서초동)",,2022-09-22,
체력단련장업,30106-2022-000032,주식회사중평알앤에스,서울특별시 서초구 우면동 64-1 중평빌딩 ,"서울특별시 서초구 바우뫼로7길 3, 중평빌딩 지하1층 (우면동)",202.5,2022-09-29,
체력단련장업,30106-2022-000033,BEEFIT STUDIO,서울특별시 서초구 우면동 2-9 태성빌딩 ,"서울특별시 서초구 바우뫼로6길 8-4, 2층 (우면동)",66,2022-10-19,
체력단련장업,30106-2022-000034,마이밸런스 프라이빗 PT짐 서초점,서울특별시 서초구 서초동 1425-9 효봉빌딩 ,"서울특별시 서초구 남부순환로333길 13, 효봉빌딩 2층 (서초동)",181.82,2022-11-08,2024-01-09
체력단련장업,30106-2022-000035,크레이지독스짐,서울특별시 서초구 방배동 909-11 나이스빌 ,"서울특별시 서초구 효령로31길 10, 나이스빌 (방배동)",269.46,2022-11-18,2023-12-04
체력단련장업,30106-2022-000036,랜드마크짐,서울특별시 서초구 방배동 807-3 다빈빌딩 ,"서울특별시 서초구 동광로 92, 지하1층 (방배동)",368.49,2022-11-21,
체력단련장업,30106-2022-000037,YJ FITNESS,서울특별시 서초구 잠원동 28-3 신원빌라 ,"서울특별시 서초구 강남대로95길 9-25, 지하1, 1층 (잠원동)",216,2022-12-07,
체력단련장업,30106-2022-000038,리메이크바디샵 서초,서울특별시 서초구 서초동 1538-1 ,"서울특별시 서초구 서초대로40길 77, 201,202호 (서초동)",106.44,2022-12-14,
체력단련장업,30106-2022-000039,텐핏 양재,서울특별시 서초구 서초동 1361-1 ,"서울특별시 서초구 강남대로 267, B1층 (서초동)",131.01,2022-12-22,2023-12-18
체력단련장업,30106-2022-000040,하이라이트 피트니스,서울특별시 서초구 서초동 1330-4 아르누보씨티2 ,"서울특별시 서초구 서초대로74길 49, B1층 (서초동)",383.11,2022-12-23,
체력단련장업,30106-2023-000001,바른결 PT,서울특별시 서초구 서초동 1445-4 래미안 서초유니빌 ,"서울특별시 서초구 서초중앙로 26, 201호 (서초동, 래미안 서초유니빌)",136.43,2023-01-05,2023-01-12
체력단련장업,30106-2023-000002,어메이징휘트니스 반포점,서울특별시 서초구 반포동 50-12 지지반포빌딩 ,"서울특별시 서초구 서초중앙로31길 6-3, 지하2층 (반포동)",998.26,2023-01-12,
체력단련장업,30106-2023-000003,일생의 피티,서울특별시 서초구 방배동 795-5 복빌딩 ,"서울특별시 서초구 동광로19길 16, 3층 (방배동)",,2023-01-20,
체력단련장업,30106-2023-000004,운동록,서울특별시 서초구 방배동 773-12 세진빌딩 ,"서울특별시 서초구 방배로42길 36-4, 세진빌딩 4층 401호 (방배동)",132.22,2023-03-20,
체력단련장업,30106-2023-000005,헬스보이짐 강남고속버스터미널점,서울특별시 서초구 반포동 19-4 강남고속버스터미널 ,"서울특별시 서초구 신반포로 194, 강남고속버스터미널 본관 1,2층 (반포동)",1272.73,2023-03-23,
체력단련장업,30106-2023-000006,짐 레빗(Gym Revit),서울특별시 서초구 방배동 763-32 가우디빌딩 ,"서울특별시 서초구 방배중앙로29길 21, 가우디빌딩 4층 (방배동)",176.3,2023-03-28,
체력단련장업,30106-2023-000007,서초스포츠센터,서울특별시 서초구 서초동 1325-23 서초스포츠센터 ,"서울특별시 서초구 서운로 123, 서초스포츠센터 (서초동)",2512,2023-04-04,2023-11-10
체력단련장업,30106-2023-000008,롤랜드 헬스클럽PT,서울특별시 서초구 서초동 1492-10 SK빌딩 ,"서울특별시 서초구 명달로13길 4, SK빌딩 301호 (서초동)",112.48,2023-04-14,2023-05-08
체력단련장업,30106-2023-000009,제니바디 교대점,서울특별시 서초구 서초동 1648-2 서초현대아파트 ,"서울특별시 서초구 사임당로19길 10, 지하1층 (서초동, 서초현대아파트)",159.72,2023-05-04,
체력단련장업,30106-2023-000010,에비뉴,서울특별시 서초구 신원동 559 서초 케이타운 오피스텔 ,"서울특별시 서초구 헌릉로 170, 서초 케이타운 오피스텔 지하1층 (신원동)",416,2023-05-08,
체력단련장업,30106-2023-000011,골핏,서울특별시 서초구 방배동 874-1 한국수입협회(KOIMA)빌딩 ,"서울특별시 서초구 방배로 169, 한국수입협회(KOIMA)빌딩 지하1층 (방배동)",455,2023-05-22,
체력단련장업,30106-2023-000012,블랙포스짐 교대점,서울특별시 서초구 서초동 1696-11 서일빌딩 ,"서울특별시 서초구 서초대로53길 10, 서일빌딩 지하1층 (서초동)",287.23,2023-05-24,2023-08-22
체력단련장업,30106-2023-000013,N피티앤필라테스,서울특별시 서초구 우면동 725 네이처프라자 ,"서울특별시 서초구 태봉로 62, 네이처프라자 501호 (우면동)",,2023-06-05,
체력단련장업,30106-2023-000014,에이쓰리짐(a3gym),서울특별시 서초구 서초동 1697-6 백석빌딩 ,"서울특별시 서초구 서초대로53길 28, 백석빌딩 지하2층 (서초동)",172.09,2023-06-09,
체력단련장업,30106-2023-000015,테디짐PT 강남점,서울특별시 서초구 서초동 1332-2 대한무지개종합상가 ,"서울특별시 서초구 사임당로 151, 대한무지개종합상가 3층 301호 (서초동)",72.86,2023-06-15,2024-03-25
체력단련장업,30106-2023-000016,웨이브휘트니스,서울특별시 서초구 서초동 1599-2 LG서초에클라트 ,"서울특별시 서초구 반포대로14길 71, LG서초에클라트 지하1층 (서초동)",494.11,2023-07-05,
체력단련장업,30106-2023-000017,아워피트니스 프리미엄,서울특별시 서초구 방배동 768-3 스퀘어 181 ,"서울특별시 서초구 방배중앙로 181, B1층 (방배동)",199.04,2023-07-24,
체력단련장업,30106-2023-000018,우노짐 잠원,서울특별시 서초구 잠원동 63-34 ,"서울특별시 서초구 신반포로33길 62, 202호 (잠원동)",58.14,2023-08-02,
체력단련장업,30106-2023-000019,머슬메모리,서울특별시 서초구 반포동 735-30 ,"서울특별시 서초구 강남대로83길 24, 2층 (반포동)",132.32,2023-08-04,
체력단련장업,30106-2023-000020,하이브짐(Hive Gym),서울특별시 서초구 서초동 1443-11 해평빌딩 ,"서울특별시 서초구 효령로 330, 해평빌딩 2층 (서초동)",179.55,2023-09-12,
체력단련장업,30106-2023-000021,우리동네운동박사 서초점,서울특별시 서초구 우면동 66-2 우면종합상가 ,"서울특별시 서초구 바우뫼로7길 8, 우면종합상가 3층 305호 (우면동)",68.16,2023-10-18,
체력단련장업,30106-2023-000022,내추럴홍피트니스,서울특별시 서초구 양재동 215 하이브랜드 ,"서울특별시 서초구 매헌로 16, 하이브랜드 3층 301호 (양재동)",235.69,2023-10-25,
체력단련장업,30106-2023-000023,자스민 운동센터,서울특별시 서초구 잠원동 73 ,"서울특별시 서초구 신반포로23길 41, 410호 (잠원동, 신반포2지구아파트)",,2023-11-03,2023-11-23
체력단련장업,30106-2023-000024,움직임 PT Studio,서울특별시 서초구 반포동 91-6 ,"서울특별시 서초구 서래로6길 7, 지하1층 (반포동)",,2023-11-06,
체력단련장업,30106-2023-000025,알앤디 피티 앤 필라테스,서울특별시 서초구 우면동 687 우면삼성프라자-2 ,"서울특별시 서초구 성촌1길 12, 우면삼성프라자-2 401호 (우면동)",,2023-11-08,
체력단련장업,30106-2023-000026,스포애니 남부터미널역점(주)케이디헬스케어,서울특별시 서초구 서초동 1618-6 ,"서울특별시 서초구 서초중앙로8길 51, 지하1층 (서초동)",,2023-11-09,2024-03-26
체력단련장업,30106-2023-000027,휘트니스엠,서울특별시 서초구 서초동 1365-8 ,"서울특별시 서초구 남부순환로 2567, 지하2층 (서초동)",720.45,2023-11-24,
체력단련장업,30106-2023-000028,아워피트니스,서울특별시 서초구 반포동 97-10 97-10 트윈빌 ,"서울특별시 서초구 서래로1길 8, 97-10 트윈빌 지하2층 (반포동)",226.77,2023-11-29,
체력단련장업,30106-2023-000029,FIT.Covery핏커버리,서울특별시 서초구 잠원동 103 반포역 ,"서울특별시 서초구 신반포로 지하 241, 반포역 (잠원동)",357.02,2023-12-04,
체력단련장업,30106-2023-000030,모브핏(Mauve Fit),서울특별시 서초구 방배동 913-8 ,"서울특별시 서초구 효령로27길 20, 2층 (방배동)",,2023-12-06,
체력단련장업,30106-2023-000031,바른길 PT STUDIO,서울특별시 서초구 반포동 577-39 ,"서울특별시 서초구 동광로46길 3, 1층 (반포동)",107.8,2023-12-15,
체력단련장업,30106-2023-000032,서래 퍼스널 트레이닝,서울특별시 서초구 반포동 92-1 ,"서울특별시 서초구 서래로 48, 3층 (반포동)",240.54,2023-12-22,
체력단련장업,30106-2024-000001,아우라짐 논현역점,서울특별시 서초구 반포동 723-1 도충빌딩 ,"서울특별시 서초구 강남대로 519, 도충빌딩 (반포동)",,2024-02-19,
체력단련장업,30106-2024-000002,AL피트니스,서울특별시 서초구 반포동 720-15 ,서울특별시 서초구 사평대로53길 94 (반포동),132.73,2024-02-27,
체력단련장업,30106-2024-000003,아워피트니스 내방점,서울특별시 서초구 방배동 935-40 텔콤빌딩 내방 ,"서울특별시 서초구 방배로 141, 텔콤빌딩 내방 (방배동)",376.57,2024-03-08,
체력단련장업,30106-2024-000004,인사이트 그룹PT 양재역점,서울특별시 서초구 서초동 1364-39 지훈빌딩 ,"서울특별시 서초구 서운로6길 26, 지훈빌딩 지하1층 (서초동)",,2024-04-12,
체력단련장업,30106-2024-000005,스페이스짐,서울특별시 서초구 방배동 3001-1 디오슈페리움2차 ,"서울특별시 서초구 동작대로 108, 지하1층 (방배동, 디오슈페리움2)",213.54,2024-05-08,
체력단련장업,30106-2024-000006,"신사 라이크짐 PT, 필라테스",서울특별시 서초구 잠원동 20-5 인성빌딩 ,"서울특별시 서초구 강남대로 603, 인성빌딩 지하1층 (잠원동)",334.93,2024-05-17,2024-05-31
체력단련장업,30106-2024-000007,애니타임 피트니스,서울특별시 서초구 서초동 1340-1 ,"서울특별시 서초구 효령로 426, 지하1층 (서초동)",163.5,2024-05-27,
체력단련장업,30106-2024-000008,화이트짐 양재점,서울특별시 서초구 양재동 14-1 ,"서울특별시 서초구 강남대로 206, 지하1층 (양재동)",511.69,2024-06-03,
체력단련장업,30106-2024-000009,애플피트니스,서울특별시 서초구 서초동 1515-3 모짜르트홀 101호,"서울특별시 서초구 명달로 104, 모짜르트홀 101호 (서초동)",225.18,2024-06-12,
